2,10,3,0,13,42,7,1,12,9,0.638888889,280,0.5,0,0.72,0.285714286,3,4,26.6,6,1.4,280,0,280,0,1,10,3,0,13,42,7,1,12,9,0.638888889,280,0.5,0,0.72,0.285714286,3,4,26.6,6,1.4,9,8,289,8,1
2,16,2,0,15,55,98,1,14,4,0.833333333,498,0.75,2,0.44,0.296296296,1,3,29.875,7,1.5625,498,0,498,0,1,14,2,0,17,47,73,2,16,4,0.826923077,361,0.75,3,0.47826087,0.256410256,1,3,24.5,7,1.3571,39,46,537,46,1
2,4,2,0,2,13,0,0,2,4,0.166666667,57,1,1,0.4,0.5625,0,0,12.75,2,1,57,0,57,0,1,5,2,0,2,15,0,0,2,5,0.125,73,1,1,0.333333333,0.55,0,0,13.2,2,1.2,13,5,70,5,0
2,2,1,6,21,3,1,21,0,2,2,5,0,0,0,0.666666667,0,0,1.5,1,0.5,5,0,5,0,0,2,1,6,22,3,1,22,0,2,2,5,0,0,0,0.666666667,0,0,1.5,1,0.5,7,6,12,6,0
2,2,4,0,2,4,1,1,1,1,2,13,0,0,0.857142857,0.666666667,1,1,5.5,2,1,13,0,13,0,0,2,4,0,2,4,1,1,1,1,2,13,0,0,0.875,0.666666667,1,1,5.5,2,1,6,5,19,5,0
2,13,3,0,6,31,0,1,6,11,0.375,218,1,2,0.571428571,0.208791209,2,2,15.61538462,6,1.3077,218,0,218,0,0,13,3,0,6,31,0,1,6,11,0.375,218,1,2,0.571428571,0.208791209,2,2,15.61538462,6,1.3077,6,5,224,5,0
2,3,3,0,5,17,1,1,4,2,0.5,98,1,0,0.75,0.75,0,0,31,1,0.3333,98,0,98,0,0,3,3,0,5,17,1,1,4,2,0.5,98,1,0,0.8,0.75,0,0,31,1,0.3333,6,5,104,5,1
2,7,2,0,8,18,9,3,6,6,0.5,89,1,1,0.666666667,0.265306122,2,3,11.57142857,5,1.5714,89,0,89,0,1,8,2,0,8,19,8,3,6,7,0.428571429,93,1,1,0.631578947,0.25,2,3,10.5,5,1.5,14,7,103,7,1
2,12,4,0,12,29,0,0,12,12,0,113,1,1,0.620689655,0.21969697,0,0,8.333333333,1,0.9167,113,0,113,0,1,13,4,0,14,31,0,0,14,13,0,120,1,1,0.6,0.205128205,0,0,8.153846154,1,0.9231,13,7,126,7,0
2,24,2,0,9,49,0,0,9,19,0,142,1,1,0.705128205,0.21875,1,5,4.875,1,0.9583,142,0,142,0,1,24,2,0,11,50,0,0,11,19,0,171,1,1,0.722891566,0.199074074,1,8,6.083333333,1,0.9583,74,20,216,20,1
2,8,1,0,1,29,16,0,1,6,0.142857143,330,1,0,0,0.314285714,0,0,40.125,8,2.5,330,0,330,0,0,8,1,0,2,27,18,1,1,6,0.428571429,567,1,0,0,0.314285714,0,0,68.875,8,2.5,79,36,409,36,1
2,4,1,0,11,6,6,10,3,3,1,15,0,2,0,0.833333333,0,0,2.25,1,0.75,15,0,15,0,0,4,1,0,12,6,6,11,3,3,1,15,0,2,0,0.833333333,0,0,2.25,1,0.75,19,11,34,11,1
1,7,1,0,3,12,1,3,0,6,0.277777778,103,1,0,0,0.619047619,0,0,13.28571429,3,1,103,0,103,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,2,1,3,20,3,1,19,1,2,2,5,0,0,0,0.75,0,0,1.5,1,0.5,5,0,5,0,0,2,1,5,25,3,1,24,1,2,2,5,0,0,0,0.75,0,0,1.5,1,0.5,37,13,42,13,1
2,9,1,0,7,10,36,3,6,8,1.0625,16,0,1,0,0.5625,0,0,0.555555556,1,0.8889,16,0,16,0,0,13,1,0,16,14,78,10,8,12,1.041666667,20,0,1,0,0.427083333,0,0,0.384615385,1,0.9231,424,129,440,129,1
2,7,1,0,1,10,21,1,0,7,2,155,0,0,0,0.321428571,0,0,21.14285714,4,2.5714,155,0,155,0,0,7,1,0,1,10,21,1,0,7,2,155,0,0,0,0.321428571,0,0,21.14285714,4,2.5714,0,0,155,0,1
1,7,2,0,2,32,1,1,1,6,0.583333333,485,1,0,0.444444444,0.444444444,1,1,67.42857143,3,1.1429,485,0,485,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,16,1,0,11,68,8,3,9,4,0.683333333,814,1,2,0,0.236111111,0,0,49.375,2,1,814,0,814,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,3,3,0,3,10,1,1,2,3,0.5,63,1,0,0.75,0.666666667,0,0,19,1,0.3333,63,0,63,0,0,3,3,0,3,10,1,1,2,3,0.5,63,1,0,0.8,0.666666667,0,0,19,1,0.3333,6,5,69,5,1
2,1,1,0,2,1,0,2,0,0,2,169,0,0,0,0,0,0,132,0,0,169,0,169,0,1,1,1,0,2,1,0,2,0,0,2,174,0,0,0,0,0,0,136,0,0,19,17,188,17,1
2,6,1,0,11,6,15,11,0,6,2,6,0,0,0,0.375,0,0,0,1,1,6,0,6,0,0,6,1,0,11,6,15,11,0,6,2,6,0,0,0,0.375,0,0,0,1,1,11,8,17,8,0
2,2,1,0,3,3,1,3,0,0,1.4,112,0,0,0,1,0,0,52.5,0,0,112,0,112,0,1,3,1,0,5,8,3,5,0,0,1.333333333,205,0,0,0,0.5,0,0,63.33333333,3,1,53,11,165,11,1
2,6,4,0,13,30,3,9,4,5,0.6,216,0.333333333,0,0.94047619,0.5,0,0,34.5,1,0.8333,216,0,216,0,1,30,4,0,16,75,349,10,8,23,0.936781609,515,0.666666667,0,0.738317757,0.155172414,1,3,15.76666667,6,1.2667,490,40,706,40,1
2,23,1,0,9,34,93,6,3,22,0.704545455,726,1,0,0,0.198067633,0,0,30.04347826,17,1.8261,726,0,726,0,1,11,2,0,8,21,0,2,6,11,2,392,0,0,0.8,0.352272727,1,4,34.63636364,2,0.7273,53,414,779,414,1
2,5,2,1,7,13,0,2,5,4,0.4375,110,0.5,1,0.25,0.5,0,0,20.2,4,1.6,110,0,110,0,0,5,2,1,7,13,0,2,5,4,0.4375,110,0.5,1,0.25,0.5,0,0,20.2,4,1.6,6,5,116,5,1
2,2,2,0,3,4,1,0,3,2,2,10,0,0,0.666666667,0.666666667,0,0,4,1,0.5,10,0,10,0,0,2,2,0,3,4,1,0,3,2,2,10,0,0,0.666666667,0.666666667,0,0,4,1,0.5,6,5,16,5,1
2,26,2,1,13,80,53,6,8,18,0.854545455,938,0.818181818,0,0.314285714,0.296,0,0,34.65384615,2,1,938,0,938,0,1,28,2,1,16,89,86,6,10,23,0.844444444,1021,0.8,0,0.395348837,0.265432099,1,7,35.10714286,2,1,257,178,1195,178,1
1,4,3,0,3,10,2,0,3,3,0.666666667,57,1,0,0.571428571,0.625,0,0,12.75,1,0.75,57,0,57,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,11,3,0,8,42,0,3,6,10,0.45,285,1,0,0.615384615,0.220779221,2,2,24.72727273,7,1.7273,285,0,285,0,1,11,3,0,8,42,0,3,6,10,0.45,286,1,0,0.615384615,0.220779221,2,2,24.81818182,7,1.7273,34,47,319,47,0
1,5,2,0,2,12,0,1,1,5,0.125,82,0.5,0,0.5,0.466666667,1,1,15,1,0.8,82,0,82,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,5,2,0,4,7,6,1,3,4,0.75,24,1,2,0.571428571,0.625,0,0,3.4,1,0.6,24,0,24,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,1,1,1,19,2,0,19,0,1,2,12,0,0,0,1,0,0,9,0,0,12,0,12,0,0,1,1,1,19,2,0,19,0,1,2,12,0,0,0,1,0,0,9,0,0,19,11,31,11,0
1,15,1,0,6,41,25,3,5,7,0.747252747,661,0.846153846,3,0,0.202380952,0,0,42.2,6,1.5333,661,0,661,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,2,3,0,3,6,0,0,3,2,0,41,0,0,0.75,0.666666667,0,0,18.5,1,0.5,41,0,41,0,0,2,3,0,3,6,0,0,3,2,0,41,0,0,0.8,0.666666667,0,0,18.5,1,0.5,7,6,48,6,1
2,14,2,0,19,32,1,3,17,13,0.346153846,157,0.5,1,0.6875,0.202380952,1,3,10.07142857,1,0.7143,157,0,157,0,1,15,2,0,21,34,0,3,19,14,0.357142857,164,0.5,1,0.666666667,0.18974359,1,3,9.8,1,0.7333,23,10,180,10,1
2,5,3,0,3,18,0,2,1,4,0.55,387,0.4,1,0.866666667,0.4,1,1,75.4,14,4.8,387,0,387,0,0,5,3,0,3,18,0,2,1,4,0.55,387,0.4,1,0.866666667,0.4,1,1,75.4,14,4.8,0,0,387,0,1
2,6,1,0,40,6,15,37,4,6,2,6,0,0,0,0.416666667,0,0,0,1,1,6,0,6,0,0,6,1,0,47,6,15,44,4,6,2,6,0,0,0,0.416666667,0,0,0,1,1,6,5,12,5,0
2,9,1,15,33,11,34,30,3,7,0.875,47,1,1,0,0.416666667,0,0,4.111111111,1,0.8889,47,0,47,0,0,9,1,17,38,11,34,35,3,7,0.875,47,1,1,0,0.416666667,0,0,4.111111111,1,0.8889,6,5,53,5,1
2,57,1,4,80,108,1504,66,16,43,0.867346939,724,1,3,0,0.115288221,0,0,11.57894737,12,1.1754,724,0,724,0,1,62,1,4,118,125,1757,93,27,46,0.877794337,815,1,5,0,0.102822581,0,0,11.96774194,11,1.2258,363,135,1087,135,1
1,5,2,0,7,17,0,2,6,5,0,62,1,1,0.2,0.4,1,1,11.2,2,1,62,0,62,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,7,2,0,6,13,0,1,5,6,0.5,197,0.5,0,0.666666667,0.333333333,0,0,26.85714286,1,0.1429,197,0,197,0,0,7,2,0,6,13,0,1,5,6,0.5,189,0.5,0,0.666666667,0.333333333,0,0,25.71428571,1,0.1429,8,7,205,7,0
2,9,1,0,8,36,8,1,7,0,0.625,648,1,4,0,0.24691358,0,0,70.22222222,4,1.2222,648,0,648,0,1,10,1,0,9,37,17,1,8,0,0.555555556,659,1,4,0,0.277777778,0,0,64.2,4,1.1,20,14,668,14,1
2,22,1,0,5,38,153,1,4,7,0.848484848,3709,0.121212121,1,0,0.380952381,0,0,166.0909091,236,13.7727,3709,0,3709,0,1,22,1,0,5,38,153,1,4,7,0.850340136,3785,0.114285714,1,0,0.380952381,0,0,169.4545455,236,14.0455,28,16,3737,16,0
1,7,2,0,4,27,9,1,3,4,0.333333333,186,1,0,0.5,0.571428571,0,0,25.42857143,2,0.7143,186,0,186,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,3,3,0,3,16,3,0,3,3,2,178,0,0,0.6,0.444444444,0,0,58.33333333,3,1.3333,178,0,178,0,1,3,3,0,3,13,3,0,3,3,2,170,0,0,0.666666667,0.444444444,0,0,55.66666667,3,1.3333,9,9,187,9,1
2,3,1,0,3,4,3,3,0,3,1.4375,23,0,2,0,0.5,0,0,4,2,1,23,0,23,0,0,3,1,0,3,4,3,3,0,3,1.4375,23,0,2,0,0.5,0,0,4,2,1,0,0,23,0,0
1,2,2,0,3,6,0,0,3,2,0,18,1,1,0.5,0.666666667,0,0,7.5,1,0.5,18,0,18,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,9,2,0,9,32,0,1,8,9,0.291666667,340,1,2,0.6,0.259259259,2,3,36.44444444,11,3,340,0,340,0,0,9,2,0,9,32,0,1,8,9,0.291666667,340,1,2,0.6,0.259259259,2,3,36.44444444,11,3,20,8,360,8,1
2,6,2,0,9,28,0,1,8,6,0,147,1,1,0.705882353,0.333333333,2,3,23.33333333,4,1.5,147,0,147,0,0,6,2,0,9,28,0,1,8,6,0,147,1,1,0.705882353,0.333333333,2,3,23.33333333,4,1.5,8,6,155,6,0
2,15,3,0,9,29,15,1,8,11,0.6,523,0.7,3,0.214285714,0.285714286,1,1,33.2,10,1.7333,523,0,523,0,0,15,3,0,9,29,15,1,8,11,0.6,524,0.7,3,0.266666667,0.285714286,1,1,33.26666667,10,1.7333,0,0,523,0,1
1,7,3,0,7,22,9,2,6,6,0.777777778,122,0.333333333,1,0.705882353,0.333333333,2,3,16,6,1.7143,122,0,122,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,7,2,0,6,21,0,1,6,5,0.666666667,92,0.666666667,0,0.5,0.375,2,2,11.71428571,3,1,92,0,92,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,4,1,0,2,10,0,0,2,4,0,83,0,0,0,0.4,0,0,19.5,2,0.5,83,0,83,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,2,1,0,2,9,1,1,1,2,2,48,0,0,0,0.666666667,0,0,23,6,3,48,0,48,0,0,5,1,0,3,14,4,2,1,4,0.583333333,145,0.666666667,1,0,0.5,0,0,27.4,7,2.6,56,9,104,9,1
2,2,5,0,3,4,1,2,1,1,2,9,0,0,0.875,0.666666667,1,1,3.5,1,0.5,9,0,9,0,0,2,5,0,3,4,1,2,1,1,2,9,0,0,0.888888889,0.666666667,1,1,3.5,1,0.5,6,5,15,5,0
2,9,1,0,5,18,0,2,3,8,0.5,1224,1,0,0,0.5,0,0,134.5555556,3,1,1224,0,1224,0,1,14,1,0,5,28,0,2,3,8,0.288461538,1483,1,0,0,0.320512821,0,0,104.6428571,10,1.8571,86,13,1310,13,0
1,18,1,3,7,28,51,3,4,15,0.809954751,503,1,0,0,0.198412698,0,0,26.22222222,19,2.1667,503,0,503,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,14,2,0,6,38,0,1,6,11,0.384615385,318,1,0,0.5,0.171428571,2,5,21.57142857,6,1.5714,318,0,318,0,1,14,2,0,6,38,0,1,6,11,0.384615385,318,1,0,0.5,0.171428571,2,5,21.57142857,6,1.5714,6,5,324,5,1
2,10,1,0,18,87,0,1,18,0,0.700854701,990,1,5,0,0.254545455,0,0,96.7,10,2.4,990,0,990,0,1,11,1,0,20,102,1,1,20,0,0.733333333,1192,1,5,0,0.227272727,0,0,106,10,2.3636,202,79,1192,79,0
2,2,1,0,0,5,1,0,0,0,1,44,0,0,0,1,0,0,17,0,0,44,0,44,0,0,2,1,0,0,5,1,0,0,0,1,44,0,0,0,1,0,0,17,0,0,7,6,51,6,0
2,7,2,2,10,27,1,2,8,6,0.333333333,134,1,1,0.666666667,0.342857143,2,3,18,5,1.5714,134,0,134,0,0,7,2,2,10,27,1,2,8,6,0.333333333,134,1,1,0.666666667,0.342857143,2,3,18,5,1.5714,6,5,140,5,0
2,11,2,0,8,28,15,2,7,7,0.644444444,440,1,3,0.444444444,0.287878788,1,3,38.18181818,2,1.1818,440,0,440,0,1,12,2,0,8,29,26,1,7,7,0.609090909,461,1,3,0.444444444,0.305555556,1,3,36.58333333,2,1.0833,174,272,614,272,0
2,5,2,0,6,20,0,1,6,5,0.375,118,1,1,0.2,0.4,1,1,22.2,2,1,118,0,118,0,1,3,3,0,4,7,3,0,4,3,2,20,0,0,0.714285714,0.555555556,2,3,5.666666667,1,0.6667,12,47,130,47,0
2,6,3,0,16,33,3,1,16,6,0.4,297,1,1,0.87804878,0.351851852,2,3,48.16666667,1,0.8333,297,0,297,0,0,6,3,0,16,33,3,1,16,6,0.4,297,1,1,0.880952381,0.351851852,2,3,48.16666667,1,0.8333,6,5,303,5,1
2,12,2,1,7,33,0,4,4,6,0.545454545,237,1,0,0.421052632,0.283333333,1,3,18.41666667,2,1,237,0,237,0,1,10,2,1,6,21,0,3,4,6,0.412698413,340,1,1,0.470588235,0.3,1,3,32.3,2,1.1,51,38,288,38,1
2,9,1,0,13,16,0,13,0,9,0.6,152,0.2,0,0,0.518518519,1,1,15.33333333,3,1.1111,152,0,152,0,1,13,1,0,15,22,24,14,1,13,0.75,177,0.166666667,1,0,0.384615385,1,1,12.15384615,3,1.0769,14,5,166,5,1
2,3,2,0,5,6,3,1,4,2,2,16,0,0,0.833333333,0.5,1,1,4.333333333,1,0.6667,16,0,16,0,0,6,2,0,5,12,3,1,4,5,2,36,0,0,0.666666667,0.305555556,1,1,5,1,0.8333,36,0,52,0,0
2,14,1,0,2,25,3,1,1,13,0.602564103,237,0,0,0,0.404761905,0,0,15.5,1,0.9286,237,0,237,0,0,14,1,0,2,25,3,1,1,13,0.602564103,237,0,0,0,0.404761905,0,0,15.5,1,0.9286,6,5,243,5,0
2,6,3,0,5,20,5,1,4,5,0.825,247,0,1,0.722222222,0.333333333,1,4,38.83333333,16,3.6667,247,0,247,0,0,6,3,0,5,20,5,1,4,5,0.825,247,0,1,0.722222222,0.333333333,1,4,38.83333333,16,3.6667,7,6,254,6,0
1,1,4,0,5,2,0,5,0,1,2,5,0,0,1,1,0,0,4,0,0,5,0,5,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,14,1,0,12,22,61,11,1,13,0.692307692,175,0,3,0,0.320512821,0,0,11.28571429,3,0.7143,175,0,175,0,0,14,1,0,12,22,61,11,1,13,0.692307692,175,0,3,0,0.320512821,0,0,11.28571429,3,0.7143,186,18,361,18,1
2,1,1,0,3,2,0,1,2,0,2,38,0,2,0,1,0,0,33,0,0,38,0,38,0,0,1,1,0,4,2,0,1,3,0,2,54,0,3,0,1,0,0,48,0,0,54,0,92,0,1
2,48,1,0,21,119,742,8,20,32,0.89106383,1211,0.64,6,0,0.115277778,0,0,23.70833333,2,0.9792,1211,0,1211,0,1,80,1,0,23,171,1344,4,22,52,0.843178622,2846,0.722222222,10,0,0.1005996,0,0,34.125,4,0.9875,1447,258,2658,258,1
2,16,1,0,8,34,62,2,6,3,0.686666667,461,1,6,0,0.28125,0,0,27.1875,4,1.1875,461,0,461,0,1,17,1,0,9,35,72,2,7,4,0.65,474,1,6,0,0.31372549,0,0,26.29411765,4,1.1176,16,10,477,10,1
2,13,3,0,11,23,58,0,11,11,0.960526316,656,0.578947368,0,0.476190476,0.21969697,0,0,48,1,0.8462,656,0,656,0,0,14,3,0,13,24,69,0,13,12,0.963369963,723,0.571428571,0,0.454545455,0.205128205,0,0,49.14285714,1,0.8571,723,0,1379,0,0
2,13,2,2,9,34,0,2,7,6,0.675925926,342,1,4,0.4,0.21978022,1,3,24.61538462,3,1.1538,342,0,342,0,1,13,2,2,9,34,0,2,7,6,0.666666667,345,1,4,0.4,0.21978022,1,3,24.84615385,3,1.1538,32,9,374,9,0
2,2,3,0,5,10,1,0,5,2,1,48,1,0,0.972222222,0.75,0,0,22.5,1,0.5,48,0,48,0,0,2,3,0,5,10,1,0,5,2,1,48,1,0,0.977272727,0.75,1,2,22.5,1,0.5,6,5,54,5,1
2,1,1,0,2,2,0,1,1,0,2,18,0,3,0,1,0,0,12,0,0,18,0,18,0,0,1,1,0,2,2,0,1,1,0,2,18,0,3,0,1,0,0,12,0,0,18,0,36,0,0
1,2,1,0,2,4,0,0,2,2,0,33,1,0,0,0.666666667,0,0,14.5,3,1.5,33,0,33,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,11,1,0,33,19,41,33,0,10,0.633333333,186,1,0,0,0.309090909,0,0,15.63636364,4,1.4545,186,0,186,0,1,13,1,1,41,21,64,41,0,11,0.611111111,197,1,0,0,0.292307692,0,0,13.92307692,4,1.4615,28,12,214,12,0
1,4,4,0,1,8,6,1,0,4,2,20,0,0,1,0.666666667,0,0,4,0,0,20,0,20,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,1,1,0,6,2,0,6,0,0,2,32,0,0,0,1,0,0,24,0,0,32,0,32,0,1,1,1,0,8,2,0,8,0,0,2,36,0,0,0,1,0,0,27,0,0,46,17,78,17,1
2,5,1,0,2,10,0,1,2,4,0.375,60,1,1,0,0.6,0,0,10.6,2,1.2,60,0,60,0,0,5,1,0,2,10,0,1,2,4,0.375,60,1,1,0,0.6,0,0,10.6,2,1.2,6,5,66,5,1
2,20,2,0,15,52,86,5,14,9,0.669172932,449,1,3,0.32,0.223684211,1,3,21.1,6,1.75,449,0,449,0,1,21,2,0,16,58,104,5,15,10,0.65625,511,1,3,0.32,0.2375,1,3,22.95238095,6,1.6667,61,25,510,25,1
